[32m[0.028][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[12.490][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[12.499][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[12.499][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.519][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.539][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.560][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.580][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.600][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[32m[12.600][adapter]-[Info]-[DjiAccessAdapter_Init:162) Try identify UART0 connection failed. Probably because SDK adapter or aircraft not finish init or UART connect error. [0m
[37m[12.658][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[12.658][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[12.678][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[12.698][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[12.718][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[12.739][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[12.759][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[12.767][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[12.767][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[12.787][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[12.807][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[12.827][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[12.847][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[12.868][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[12.876][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[12.876][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[12.897][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[12.917][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[12.937][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[12.957][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[12.977][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[12.985][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[12.985][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[12.987][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[12.989][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[12.991][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[12.994][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[12.995][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[12.997][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[12.998][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[12.999][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.001][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.003][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.004][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[13.005][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[13.006][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.007][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.008][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.009][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.011][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.012][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.013][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.014][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.015][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.017][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.018][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.019][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.020][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.022][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.023][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[13.025][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[13.025][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.027][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.028][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.030][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.031][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.033][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.034][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.036][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.037][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.039][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.040][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.042][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.044][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.045][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[13.045][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[13.047][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.048][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.049][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.051][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.052][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.053][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.054][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.055][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.057][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.058][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.059][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.060][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.062][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.063][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.064][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.065][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[13.065][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[31m[13.066][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.068][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.069][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.070][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.071][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.073][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.074][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.075][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.076][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.078][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.079][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.080][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.081][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.082][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.084][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[13.085][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[13.086][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[13.097][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[13.097][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[13.117][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[13.137][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[13.158][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[13.178][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[13.198][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[13.205][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[13.205][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[13.225][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[13.245][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[13.266][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[13.286][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[13.306][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[13.312][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[13.312][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.333][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.353][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.373][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.393][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.413][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[13.422][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[13.422][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.439][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[13.439][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[13.439][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[13.439][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	1        [0m
[37m[13.442][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.462][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.482][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.503][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.523][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[13.532][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[13.532][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.552][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.572][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.592][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.613][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.633][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[13.643][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[13.643][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.663][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.683][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.703][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.724][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.744][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[13.752][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[13.752][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.772][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.792][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.813][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.833][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[13.853][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[13.878][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[13.878][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[13.898][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[13.918][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[13.940][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[13.961][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[13.981][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[13.988][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[13.988][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.008][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.028][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.048][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.069][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.089][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[14.096][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[14.096][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.116][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[14.135][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[14.137][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[14.137][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.139][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.140][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.143][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.144][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.145][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.146][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.148][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.149][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.151][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.152][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.154][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.155][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.156][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[14.157][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[14.158][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.159][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.161][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.162][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.164][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.165][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.167][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.168][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.170][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.171][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.173][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.174][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.175][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.176][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[14.177][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[14.177][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.179][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.180][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.181][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.182][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.183][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.185][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.186][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.187][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.188][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.189][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.191][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.192][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.193][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.194][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.195][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[14.197][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[14.197][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[14.211][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[14.211][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.231][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.251][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.271][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.292][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[14.312][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[14.321][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[14.321][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
