[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.017][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[7.772][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.772][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.772][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.772][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.783][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.783][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.783][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.783][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.794][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.794][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.794][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.794][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.805][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.805][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.805][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.805][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.817][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.817][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.817][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.817][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.828][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.828][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.828][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.828][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.839][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.839][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.839][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.839][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.850][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.850][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.850][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.850][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.861][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.861][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.861][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.861][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.872][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.872][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.872][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.872][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.883][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.883][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.883][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.883][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.894][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.894][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.894][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.894][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.905][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.905][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.905][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.905][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.916][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.916][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.916][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.916][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.927][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.927][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.927][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.927][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.938][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.938][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.938][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.938][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.948][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.948][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.948][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.948][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.959][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.959][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.959][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.959][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.970][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.970][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.970][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.970][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.981][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.981][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.981][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.981][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.991][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.991][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.991][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.991][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.002][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.002][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.002][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.002][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.013][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.013][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.013][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.013][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.024][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.024][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.024][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.024][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.035][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.035][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.035][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.035][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.045][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.045][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.045][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.045][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.056][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.056][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.056][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.056][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.067][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.067][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.067][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.067][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.078][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.078][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.078][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.078][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.088][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.089][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.089][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.089][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.099][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.099][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.099][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.099][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.110][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.110][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.110][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.110][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.121][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.121][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.121][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.121][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.132][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.132][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.132][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.132][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.142][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.142][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.142][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.142][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.153][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.153][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.153][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.153][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.164][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.164][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.164][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.164][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.175][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.175][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.175][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.175][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.185][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.185][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.185][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.185][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.196][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.196][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.196][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.196][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.207][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.207][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.207][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.207][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.218][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.218][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.218][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.218][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.228][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.228][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.228][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.229][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.239][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.239][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.239][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.239][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.250][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.250][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.250][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.250][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.261][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.261][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.261][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.261][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.272][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.272][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.272][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.272][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.282][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.282][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.282][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.282][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.293][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.293][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.293][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.293][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.304][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.304][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.304][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.304][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.315][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.315][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.315][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.315][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.325][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.325][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.325][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.325][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.336][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.336][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.336][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.336][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.347][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.347][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.347][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.347][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.358][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.358][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.358][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.358][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.369][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.369][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.369][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.369][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.379][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.380][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.380][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.380][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.390][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.390][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.390][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.390][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.401][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.401][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.401][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.401][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.412][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.412][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.412][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.412][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[8.423][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[8.423][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[8.423][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[8.423][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
