[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.024][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.024][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
[31m[12.860][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
[31m[12.860][widget]-[Error]-[DjiWidgetFloatingWindow_SendDataToFloatWindowWithoutFlowControl:948) push float window message error. [0m
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
[31m[12.860][utils]-[Error]-[DjiFlowController_ClearBuffer:636) send hook function execute error: 0x000000EC. [0m
[37m[12.860][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1F [0m
[31m[12.860][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.860][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.860][widget]-[Error]-[DjiWidgetFloatingWindow_SendDataToFloatWindowWithoutFlowControl:948) push float window message error. [0m
[31m[12.860][utils]-[Error]-[DjiFlowController_ClearBuffer:636) send hook function execute error: 0x000000EC. [0m
[37m[12.860][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1F [0m
[31m[12.860][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.860][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.860][widget]-[Error]-[DjiWidgetFloatingWindow_SendDataToFloatWindowWithoutFlowControl:948) push float window message error. [0m
[31m[12.860][utils]-[Error]-[DjiFlowController_ClearBuffer:636) send hook function execute error: 0x000000EC. [0m
[37m[12.860][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1F [0m
[31m[12.860][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.860][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.860][widget]-[Error]-[DjiWidgetFloatingWindow_SendDataToFloatWindowWithoutFlowControl:948) push float window message error. [0m
[31m[12.860][utils]-[Error]-[DjiFlowController_ClearBuffer:636) send hook function execute error: 0x000000EC. [0m
[37m[12.871][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1F [0m
[31m[12.873][utils]-[Error]-[DjiFlowController_ClearBuffer:636) send hook function execute error: 0x000000EC. [0m
[37m[12.874][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1F [0m
[37m[12.884][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.884][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.884][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.884][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.895][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.895][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.895][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.895][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.895][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.895][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.895][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.895][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.895][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.906][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.906][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.906][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.906][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.909][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
The log is overflow
The log is overflow
The log is overflow
[31m[12.909][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.909][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.909][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[12.909][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[12.909][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[12.909][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.909][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.909][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[12.909][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[12.909][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[12.909][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.909][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.909][cam]-[Error]-[DjiCamera_PushCameraLenPara:1504) psdk camera push len para send error: 0x000000EC. [0m
[31m[12.909][cam]-[Error]-[DjiCamera_Task:1231) push camera len param error: 0x000000EC. [0m
[37m[12.909][user]-[Debug]-[GetMediaPlaybackStatus:1099) get media playback status 0 0 0 7 [0m
[37m[12.909][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0282 [0m
[31m[12.909][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.909][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.909][cam]-[Error]-[DjiCamera_PushCameraPlaybackPara:1541) psdk camera push len para send error: 0x000000EC. [0m
[31m[12.909][cam]-[Error]-[DjiCamera_Task:1237) push camera playback param error: 0x000000EC. [0m
[37m[12.909][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x02C7 [0m
[31m[12.909][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[37m[12.915][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.915][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.915][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.915][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.915][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.917][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.917][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.917][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.917][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.928][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.928][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.928][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.928][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.932][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[12.932][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.932][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.932][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[12.932][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[12.932][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[12.933][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[12.933][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.933][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.933][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[12.933][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[12.935][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.936][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.936][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.936][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.936][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.939][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.939][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.939][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.939][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.950][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.950][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.950][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.950][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.955][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.955][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.955][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.955][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.955][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.961][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.961][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.961][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.961][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.972][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.972][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.972][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.972][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.975][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.975][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.975][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.975][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.975][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.975][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[12.975][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.975][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.975][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[12.975][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[12.975][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.975][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.975][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[12.975][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[12.977][user]-[Debug]-[UserDataTransmission_Task:159) send to mobile state: realtimeBandwidthBeforeFlowController: 100, realtimeBandwidthAfterFlowController: 0, busyState: 1. [0m
[37m[12.977][user]-[Debug]-[UserDataTransmission_Task:177) send to onboard computer state: realtimeBandwidthBeforeFlowController: 100, realtimeBandwidthAfterFlowController: 0, busyState: 1. [0m
[37m[12.983][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.983][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.983][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.983][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.993][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.993][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.993][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.993][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.995][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.995][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.995][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.995][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.995][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[13.004][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[13.004][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[13.004][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[13.004][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[13.015][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[13.015][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[13.015][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[13.015][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[13.015][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[13.015][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[13.015][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[13.015][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[13.015][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[13.019][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
The log is overflow
The log is overflow
The log is overflow
[31m[13.019][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[13.019][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[13.019][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[13.019][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[13.019][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[13.019][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[13.019][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[13.019][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[13.019][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[13.019][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[13.019][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[13.019][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
